GeneID,Distance from Consensus,Hamming Distance
Blackbeetle_CDS_56,0.9640575079872205,339
Blackbrain_CDS_217,0.9560702875399361,287
Blackmoor_CDS_10,0.9600638977635783,276
BlackStallion_CDS_50,0.9273162939297125,367
Blessica_CDS_68,0.9616613418530351,298
Blexus_CDS_31,0.9592651757188498,282
BlingBling_CDS_25,0.9864217252396166,250
Blino_CDS_26,0.987220447284345,248
Blizzard_CDS_30,0.9648562300319489,246
Blueberry_CDS_27,0.9864217252396166,249
BlueBird_CDS_9,0.9688498402555911,207
BlueCrab_CDS_31,0.9600638977635783,283
Bluefalcon_CDS_6,0.9784345047923323,242
BlueHusk_CDS_49,0.9305111821086262,364
BlueNGold_CDS_149,0.987220447284345,222
Bluephacebaby_CDS_48,0.9305111821086262,364
Blue_CDS_10,0.9608626198083067,273
Bob3_CDS_9,0.9608626198083067,273
BobaPhett_CDS_31,0.9600638977635783,283
BobBob_CDS_43,0.9848242811501597,225
Bobby_CDS_48,0.9688498402555911,295
BobsGarage_CDS_28,0.9624600638977636,276
BobSwaget_CDS_13,0.9616613418530351,280
BodEinwohner17_CDS_31,0.9600638977635783,283
Boehler_CDS_49,0.9305111821086262,364
Bogie_CDS_29,0.9640575079872205,343
Boiiii_CDS_30,0.9648562300319489,246
Boilgate_CDS_28,0.9760383386581469,229
Bombitas_CDS_46,0.9768370607028753,259
Bombshell_CDS_10,0.9600638977635783,276
Bonamassa_CDS_7,0.9784345047923323,242
Boneham_CDS_52,0.9824281150159745,262
Bones_CDS_10,0.9608626198083067,273
Bongo_CDS_38,0.9640575079872205,278
Bonray_CDS_221,0.9560702875399361,287
Bonum_CDS_21,0.9776357827476039,235
Boomer_CDS_33,0.9600638977635783,283
Boopy_CDS_150,0.987220447284345,222
BoostSeason_CDS_30,0.9600638977635783,353
Bosnia_CDS_25,0.9856230031948882,187
Bowser_CDS_26,0.9880191693290735,222
BoyNamedSue_CDS_26,0.9856230031948882,188
BPBiebs31_CDS_10,0.9608626198083067,273
BPs_CDS_28,0.9624600638977636,355
BQuat_CDS_28,0.9624600638977636,355
Bradissa_CDS_27,0.9880191693290735,223
Brandonk123_CDS_47,0.9848242811501597,225
Braxoaddie_CDS_20,0.9888178913738019,284
Bread_CDS_217,0.9568690095846646,288
Breeniome_CDS_220,0.9560702875399361,287
Breezic_CDS_48,0.9824281150159745,263
Breezona_CDS_28,0.9624600638977636,276
BreSam8_CDS_9,0.9616613418530351,273
Briakila_CDS_48,0.9760383386581469,324
Bricole_CDS_38,0.9640575079872205,278
Brilliant_CDS_49,0.9305111821086262,364
BritBrat_CDS_27,0.9880191693290735,232
Briton15_CDS_10,0.9616613418530351,274
Brocalys_CDS_26,0.9600638977635783,283
Bromden_CDS_28,0.9608626198083067,291
Broseidon_CDS_10,0.9600638977635783,276
BrownCNA_CDS_46,0.9688498402555911,403
BruceB_CDS_28,0.9624600638977636,355
Bruiser_CDS_10,0.9600638977635783,276
Brujita_CDS_30,0.9640575079872205,343
Bruns_CDS_8,0.9608626198083067,273
Brusacoram_CDS_27,0.9640575079872205,343
Bryler_CDS_30,0.9712460063897763,211
Bubbles123_CDS_33,0.9592651757188498,282
BubbleTrouble_CDS_10,0.9600638977635783,276
Buckeye_CDS_49,0.9305111821086262,364
Buck_CDS_34,0.9704472843450479,248
Budski_CDS_28,0.9848242811501597,188
Buggaboo_CDS_20,0.9776357827476039,235
Bugsy_CDS_12,0.9664536741214057,288
Bumblebee11_CDS_10,0.9608626198083067,278
Bunker_CDS_26,0.987220447284345,223
Bunnies_CDS_27,0.9640575079872205,343
Bunnybear_CDS_24,0.987220447284345,247
Burger_CDS_9,0.9608626198083067,276
Burley_CDS_30,0.9848242811501597,243
Burnsey_CDS_45,0.9880191693290735,264
Burrough_CDS_219,0.9568690095846646,288
Burr_CDS_48,0.9305111821086262,364
Burton_CDS_10,0.9608626198083067,273
Burwell21_CDS_31,0.9600638977635783,283
Butterball_CDS_52,0.9824281150159745,262
Butterscotch_CDS_39,0.9656549520766773,376
Butters_CDS_27,0.9656549520766773,343
Buttons_CDS_11,0.9608626198083067,273
Button_CDS_48,0.9848242811501597,263
Buttrmlkdreams_CDS_48,0.9856230031948882,264
BuzzBuzz_CDS_8,0.9616613418530351,273
BuzzLyseyear_CDS_34,0.9600638977635783,283
Bxb1_CDS_9,0.9608626198083067,273
Byougenkin_CDS_31,0.9600638977635783,283
C3_CDS_9,0.9672523961661342,208
Cabrinians_CDS_31,0.9600638977635783,283
Cactojaque_CDS_213,0.9560702875399361,287
CactusJack_CDS_27,0.9640575079872205,343
CactusRose_CDS_9,0.9608626198083067,273
Cactus_CDS_36,0.9704472843450479,248
Caelakin_CDS_10,0.9600638977635783,276
Cafasso_CDS_33,0.987220447284345,234
CaiB_CDS_45,0.9888178913738019,226
Cain_CDS_30,0.9712460063897763,211
Cali_CDS_207,0.9560702875399361,287
Calm_CDS_26,0.9608626198083067,294
Cambiare_CDS_28,0.9720447284345048,370
Camerico_CDS_44,0.9856230031948882,234
CamL_CDS_49,0.9305111821086262,364
Camperdownii_CDS_9,0.9592651757188498,275
Camri_CDS_28,0.9624600638977636,355
Camster_CDS_27,0.9640575079872205,343
Candle_CDS_39,0.9712460063897763,313
Cane17_CDS_208,0.9560702875399361,289
Cannibal_CDS_49,0.9305111821086262,364
Capablanca_CDS_223,0.9560702875399361,287
Capricorn_CDS_30,0.9648562300319489,246
CaptainKirk2_CDS_25,0.9864217252396166,250
CaptainTrips_CDS_32,0.9600638977635783,283
Caravan_CDS_210,0.9568690095846646,288
Carlyle_CDS_12,0.9608626198083067,273
CarolAnn_CDS_26,0.987220447284345,248
Carthage_CDS_47,0.9305111821086262,364
Casbah_CDS_46,0.9760383386581469,324
CaseJules_CDS_30,0.9648562300319489,246
Cashline_CDS_26,0.9856230031948882,188
CassieYates_CDS_28,0.9624600638977636,355
Caviar_CDS_9,0.9624600638977636,274
Cborch11_CDS_39,0.9728434504792333,379
Cedasite_CDS_28,0.9624600638977636,355
Centaur_CDS_12,0.9616613418530351,277
CentreCat_CDS_10,0.9600638977635783,276
Cerasum_CDS_27,0.9592651757188498,281
Cerulean_CDS_10,0.9592651757188498,275
ChaChing_CDS_47,0.9760383386581469,324
ChadMasterC_CDS_46,0.9848242811501597,225
Chadwick_CDS_8,0.9792332268370607,243
Chaelin_CDS_49,0.9305111821086262,364
Chah_CDS_51,0.9305111821086262,364
ChampagnePapi_CDS_10,0.9592651757188498,275
Chance64_CDS_28,0.9616613418530351,354
Chancellor_CDS_32,0.9744408945686901,231
Chandler_CDS_47,0.9752396166134185,323
Changeling_CDS_13,0.9616613418530351,277
Chaph_CDS_10,0.9600638977635783,276
Chargie21_CDS_216,0.9568690095846646,288
Charles1_CDS_49,0.9305111821086262,364
CharlieB_CDS_217,0.9568690095846646,288
CharlieGBrown_CDS_48,0.9305111821086262,364
Charming_CDS_46,0.9848242811501597,225
Chaser_CDS_26,0.9608626198083067,291
ChaylaJr_CDS_217,0.9560702875399361,287
Che8_CDS_32,0.9600638977635783,283
Che9d_CDS_36,0.9672523961661342,316
CheeseTouch_CDS_28,0.9848242811501597,188
Cheetobro_CDS_32,0.9744408945686901,231
CheetoDust_CDS_30,0.9648562300319489,246
CheetO_CDS_49,0.9305111821086262,364
Chelms_CDS_49,0.9832268370607029,265
Cherrybomb426_CDS_28,0.9624600638977636,355
CherryonLim_CDS_48,0.9856230031948882,249
Cher_CDS_48,0.9305111821086262,364
ChickenPhender_CDS_215,0.9560702875399361,287
Chidiebere_CDS_31,0.9904153354632588,220
Chikenjars_CDS_30,0.9848242811501597,243
Childish_CDS_48,0.9305111821086262,364
Chill_CDS_41,0.9656549520766773,376
ChipMunk_CDS_12,0.9664536741214057,288
ChisanaKitsune_CDS_27,0.9904153354632588,220
Chorkpop_CDS_49,0.9305111821086262,364
ChosenOne_CDS_35,0.9704472843450479,248
ChotaBhai_CDS_35,0.9704472843450479,248
ChrisnMich_CDS_44,0.9688498402555911,405
Chris_CDS_29,0.9704472843450479,209
Chuckly_CDS_31,0.9600638977635783,283
Chunky_CDS_49,0.9305111821086262,367
Chupacabra_CDS_9,0.9624600638977636,277
Ciao_CDS_10,0.9608626198083067,273
CicholasNage_CDS_26,0.9608626198083067,294
Cici_CDS_10,0.9608626198083067,277
Cindaradix_CDS_9,0.9608626198083067,277
CindyLou_CDS_220,0.9560702875399361,287
Cintron_CDS_10,0.9600638977635783,276
Citius_CDS_10,0.9600638977635783,276
ClamChowder_CDS_46,0.9864217252396166,234
Clap_CDS_24,0.9896166134185304,222
Clarenza_CDS_10,0.9600638977635783,276
Clarkson_CDS_57,0.9640575079872205,339
Clark_CDS_25,0.9856230031948882,248
Clautastrophe_CDS_28,0.9688498402555911,308
CLED96_CDS_28,0.9624600638977636,355
Cleo_CDS_40,0.981629392971246,231
Clifton_CDS_25,0.9600638977635783,283
CloverMinnie_CDS_45,0.9888178913738019,226
Clown_CDS_50,0.987220447284345,239
Cobra_CDS_49,0.9305111821086262,364
Coco12_CDS_31,0.9592651757188498,281
Cocoaberry_CDS_10,0.9600638977635783,276
Coeur_CDS_17,0.9800319488817891,262
Colbert_CDS_49,0.9305111821086262,364
Colbster_CDS_9,0.9616613418530351,273
Coleslaw_CDS_28,0.9624600638977636,355
Collard_CDS_29,0.9728434504792333,219
Colt_CDS_208,0.9560702875399361,289
Command613_CDS_36,0.9704472843450479,248
Commandaria_CDS_20,0.981629392971246,219
Commander_CDS_10,0.9600638977635783,276
Compostia_CDS_48,0.9768370607028753,325
ConceptII_CDS_10,0.9608626198083067,273
Confidence_CDS_26,0.9856230031948882,188
Conley_CDS_28,0.9856230031948882,243
Connomayer_CDS_10,0.9600638977635783,276
Conspiracy_CDS_7,0.9784345047923323,242
Constella_CDS_41,0.9768370607028753,259
Contagion_CDS_34,0.9704472843450479,248
Coog_CDS_7,0.9784345047923323,242
Cookies_CDS_35,0.9704472843450479,248
Corazon_CDS_54,0.9640575079872205,339
Cornie_CDS_31,0.9600638977635783,283
Cornucopia_CDS_32,0.9592651757188498,282
Corofin_CDS_47,0.9760383386581469,324
Corvo_CDS_10,0.9608626198083067,273
Cosmolli16_CDS_48,0.9305111821086262,364
Cosmo_CDS_52,0.9656549520766773,278
Courthouse_CDS_48,0.9696485623003195,296
Cozz_CDS_43,0.9880191693290735,264
Cracklewink_CDS_35,0.9720447284345048,330
Craff_CDS_50,0.9305111821086262,364
Crater_CDS_26,0.9848242811501597,188
CRB1_CDS_10,0.9616613418530351,277
CRB2_CDS_50,0.9664536741214057,425
Crespo_CDS_28,0.9624600638977636,355
CREW_CDS_30,0.9648562300319489,246
CrimD_CDS_30,0.9648562300319489,246
Crispicous1_CDS_9,0.9608626198083067,273
Crocheter_CDS_30,0.9848242811501597,243
Crossroads_CDS_28,0.9624600638977636,276
Crownjwl_CDS_49,0.9313099041533547,365
Crucio_CDS_11,0.9664536741214057,288
CrystalP_CDS_35,0.9704472843450479,248
Cuco_CDS_7,0.9784345047923323,242
Cueylyss_CDS_10,0.9624600638977636,264
Cuke_CDS_31,0.9808306709265175,284
Cullens_CDS_9,0.9616613418530351,273
Culver_CDS_140,0.9888178913738019,193
Curiosium_CDS_31,0.9672523961661342,241
Cynthia_CDS_24,0.9896166134185304,222
Czyszczon1_CDS_36,0.9704472843450479,248
D29_CDS_9,0.9680511182108626,214
D32_CDS_9,0.9680511182108626,214
DaddyDaniels_CDS_49,0.9305111821086262,364
Dadosky_CDS_30,0.9728434504792333,219
Daegal_CDS_34,0.9624600638977636,364
Daenerys_CDS_31,0.9600638977635783,283
Daffodil_CDS_223,0.9560702875399361,287
Daffy_CDS_49,0.9305111821086262,364
DaHudson_CDS_9,0.9616613418530351,273
Daishi_CDS_8,0.9640575079872205,279
Daisy_CDS_47,0.9760383386581469,324
Daka_CDS_50,0.9305111821086262,364
Dakiti_CDS_50,0.9832268370607029,265
DalanDe_CDS_26,0.9904153354632588,219
Dalilpop_CDS_23,0.9800319488817891,230
Dallas_CDS_51,0.9760383386581469,260
Dalmatian_CDS_11,0.9664536741214057,288
Dalmuri_CDS_30,0.9648562300319489,246
Damien_CDS_38,0.9728434504792333,379
Dandelion_CDS_223,0.9568690095846646,288
Danforth_CDS_6,0.9792332268370607,243
Dante_CDS_31,0.9600638977635783,283
Danyall_CDS_46,0.9864217252396166,234
Daredevil_CDS_123,0.9888178913738019,227
Darionha_CDS_28,0.9624600638977636,355
Darko_CDS_218,0.9560702875399361,287
DarthP_CDS_29,0.9704472843450479,209
DatBoi_CDS_126,0.987220447284345,224
Dati_CDS_49,0.9305111821086262,364
Datway_CDS_10,0.9608626198083067,278
DaWorst_CDS_33,0.9600638977635783,283
DBQu4n_CDS_9,0.9680511182108626,214
DD5_CDS_11,0.9608626198083067,273
DeadP_CDS_31,0.9592651757188498,281
Deano_CDS_10,0.9600638977635783,276
Deby_CDS_30,0.9648562300319489,246
Deenasa_CDS_47,0.9760383386581469,324
DeepSoil15_CDS_33,0.9624600638977636,364
Delian_CDS_25,0.9864217252396166,250
Delilah_CDS_217,0.9560702875399361,287
Deloris_CDS_11,0.9616613418530351,277
Delrey21_CDS_46,0.9864217252396166,228
DelRivs_CDS_48,0.9305111821086262,364
Delton_CDS_40,0.9656549520766773,376
Delylah_CDS_222,0.9568690095846646,288
Demosthenes_CDS_43,0.9824281150159745,256
Demsculpinboyz_CDS_36,0.9672523961661342,316
Denise_CDS_22,0.9848242811501597,188
Derek_CDS_215,0.9568690095846646,288
Derpp_CDS_48,0.9305111821086262,364
Devera_CDS_30,0.9656549520766773,247
Devonte_CDS_47,0.9760383386581469,324
Dewey_CDS_32,0.9624600638977636,364
Dexdert_CDS_58,0.9840255591054313,239
Dexes_CDS_11,0.9608626198083067,273
Dhanush_CDS_10,0.9600638977635783,276
Diabla_CDS_52,0.981629392971246,261
Dieselweasel_CDS_9,0.9624600638977636,274
Dietrick_CDS_211,0.9568690095846646,288
Dignity_CDS_12,0.9664536741214057,288
DillTech15_CDS_31,0.9600638977635783,283
Diminimus_CDS_39,0.9640575079872205,278
Dingo_CDS_49,0.9305111821086262,364
DinoDaryn_CDS_25,0.9792332268370607,315
Dione_CDS_48,0.9305111821086262,364
DirkDirk_CDS_26,0.9608626198083067,294
DirtJuice_CDS_49,0.9305111821086262,364
DirtMcgirt_CDS_32,0.9600638977635783,283
DirtyBoi_CDS_28,0.9880191693290735,218
DirtyDunning_CDS_10,0.9592651757188498,275
Discoknowium_CDS_7,0.9784345047923323,242
DismalFunk_CDS_29,0.9616613418530351,352
DismalStressor_CDS_29,0.9616613418530351,352
Dixon_CDS_7,0.9792332268370607,243
DLane_CDS_31,0.9592651757188498,281
Dmitri_CDS_27,0.9880191693290735,218
DMoney_CDS_28,0.9624600638977636,355
DmpstrDiver_CDS_50,0.9760383386581469,260
DobbysSock_CDS_24,0.9856230031948882,244
DoctorDiddles_CDS_35,0.9704472843450479,248
DoctorFroggo_CDS_46,0.9864217252396166,228
Doddsville_CDS_49,0.9305111821086262,364
DoesntMatter_CDS_48,0.9305111821086262,364
Dogfish_CDS_46,0.9832268370607029,247
Doggs_CDS_26,0.9880191693290735,218
Dole_CDS_30,0.9656549520766773,247
Dolores_CDS_25,0.9856230031948882,244
Donkeykong_CDS_31,0.9592651757188498,282
Donny_CDS_49,0.9688498402555911,381
Donovan_CDS_27,0.9640575079872205,343
DonSanchon_CDS_48,0.9305111821086262,364
Doomphist_CDS_31,0.9600638977635783,283
Doom_CDS_10,0.9608626198083067,273
Dorito_CDS_24,0.9856230031948882,247
Dori_CDS_41,0.9720447284345048,374
Dorothy_CDS_31,0.9600638977635783,283
DotProduct_CDS_31,0.9600638977635783,283
